Asset;Ticker;Tipo_Operacao;Data_Abertura;Data_Fechamento;Quantidade_Abertura;Preco_Abertura;Quantidade_Fechamento;Preco_Fechamento;Tipo_Fechamento;PL_Realizado;Valor_Abertura;Valor_Fechamento;Dias_Posicao;Retorno_Percent
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,47;1000;3,78;TOTAL;-2309,03;1466,19;3775,22;14;-157,49%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;100;1,47;100;3,78;TOTAL;-230,90;146,62;377,52;14;-157,48%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;400;1,47;400;3,78;TOTAL;-923,61;586,48;1510,09;14;-157,48%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,48;1000;3,78;TOTAL;-2299,05;1476,17;3775,22;14;-155,74%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;200;1,54;200;3,78;TOTAL;-447,84;307,20;755,04;14;-145,78%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,47;1000;3,78;TOTAL;-2309,03;1466,19;3775,22;14;-157,49%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,62;1000;3,78;TOTAL;-2159,42;1615,80;3775,22;14;-133,64%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,64;1000;3,78;TOTAL;-2139,47;1635,75;3775,22;14;-130,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;400;1,46;400;3,78;TOTAL;-927,60;582,49;1510,09;14;-159,25%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,47;1000;3,78;TOTAL;-2309,03;1466,19;3775,22;14;-157,49%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,47;1000;3,78;TOTAL;-2309,03;1466,19;3775,22;14;-157,49%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;400;1,47;400;3,78;TOTAL;-923,61;586,48;1510,09;14;-157,48%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,47;1000;3,78;TOTAL;-2309,03;1466,19;3775,22;14;-157,49%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,46;1000;3,78;TOTAL;-2319,00;1456,22;3775,22;14;-159,25%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;1000;1,46;1000;3,78;TOTAL;-2319,00;1456,22;3775,22;14;-159,25%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;100;1,54;100;3,78;TOTAL;-223,92;153,60;377,52;14;-145,78%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;100;1,46;100;3,78;TOTAL;-231,90;145,62;377,52;14;-159,25%
PETRG312;PETRG312;FECHAMENTO_SHORT;03/06/2025;17/06/2025;200;1,54;200;3,78;TOTAL;-447,84;307,20;755,04;14;-145,78%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;600;1,22;600;3,78;TOTAL;-1535,20;729,93;2265,13;11;-210,32%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;1000;1,27;1000;3,78;TOTAL;-2508,81;1266,41;3775,22;11;-198,10%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;100;1,22;100;3,78;TOTAL;-255,87;121,65;377,52;11;-210,33%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;100;1,22;100;3,78;TOTAL;-255,87;121,65;377,52;11;-210,33%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;100;1,23;100;3,78;TOTAL;-254,87;122,65;377,52;11;-207,80%
PETRG312;PETRG312;FECHAMENTO_SHORT;06/06/2025;17/06/2025;1000;1,23;1000;3,78;TOTAL;-2548,70;1226,52;3775,22;11;-207,80%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;2000;1,06;1500;3,78;PARCIAL;-4075,68;2116,20;5662,83;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;500;1,06;500;3,78;TOTAL;-1358,56;529,05;1887,61;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;2000;1,06;2000;3,78;TOTAL;-5434,25;2116,20;7550,45;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;1000;1,06;1000;3,78;TOTAL;-2717,12;1058,10;3775,22;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;400;1,05;400;3,78;TOTAL;-1090,84;419,25;1510,09;8;-260,19%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;400;1,06;400;3,78;TOTAL;-1086,85;423,24;1510,09;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;2000;1,06;2000;3,78;TOTAL;-5434,25;2116,20;7550,45;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;2000;1,06;2000;3,78;TOTAL;-5434,25;2116,20;7550,45;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;1200;1,06;1200;3,78;TOTAL;-3260,55;1269,72;4530,27;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;800;1,06;800;3,78;TOTAL;-2173,70;846,48;3020,18;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;1200;1,06;1200;3,78;TOTAL;-3260,55;1269,72;4530,27;8;-256,79%
PETRG312;PETRG312;FECHAMENTO_SHORT;09/06/2025;17/06/2025;2000;1,06;2000;3,78;TOTAL;-5434,25;2116,20;7550,45;8;-256,79%
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;500;29,88;0;;;0,00;14940,11;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1100;30,13;0;;;0,00;33143,35;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1200;30,16;0;;;0,00;36192,39;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;900;29,85;0;;;0,00;26865,20;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;300;29,87;0;;;0,00;8961,07;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,92;0;;;0,00;2992,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1300;29,87;0;;;0,00;38831,29;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,87;0;;;0,00;2987,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;29,88;0;;;0,00;2988,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1300;29,91;0;;;0,00;38883,31;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;30,01;0;;;0,00;6002,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,87;0;;;0,00;2987,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,87;0;;;0,00;2987,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;500;29,88;0;;;0,00;14940,11;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1200;29,89;0;;;0,00;35868,28;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;700;29,89;0;;;0,00;20923,16;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;300;29,89;0;;;0,00;8967,07;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;30,01;0;;;0,00;3001,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,85;0;;;0,00;2985,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;29,87;0;;;0,00;5974,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,88;0;;;0,00;2988,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1200;29,89;0;;;0,00;35868,28;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;500;29,89;0;;;0,00;14945,12;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;300;29,89;0;;;0,00;8967,07;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;700;29,90;0;;;0,00;20930,16;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,85;0;;;0,00;2985,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,87;0;;;0,00;2987,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;30,00;0;;;0,00;3000,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;30,15;0;;;0,00;3015,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,85;0;;;0,00;2985,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;29,87;0;;;0,00;5974,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,88;0;;;0,00;2988,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;29,89;0;;;0,00;5978,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1100;29,89;0;;;0,00;32879,26;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;29,89;0;;;0,00;5978,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;300;29,90;0;;;0,00;8970,07;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;30,00;0;;;0,00;3000,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;30,00;0;;;0,00;3000,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #;ABERTURA_LONG;03/06/2025;;200;29,88;0;;;0,00;5976,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;200;29,89;0;;;0,00;5978,05;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;1200;29,89;0;;;0,00;35868,28;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,89;0;;;0,00;2989,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;03/06/2025;;100;29,90;0;;;0,00;2990,02;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;03/06/2025;;100;30,13;0;;;0,00;3013,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;06/06/2025;;100;29,59;0;;;0,00;2959,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;06/06/2025;;1400;29,62;0;;;0,00;41468,38;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #2;ABERTURA_LONG;06/06/2025;;100;29,59;0;;;0,00;2959,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;06/06/2025;;100;29,62;0;;;0,00;2962,03;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;06/06/2025;;900;29,59;0;;;0,00;26631,23;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;06/06/2025;;1300;29,67;0;;;0,00;38571,37;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;2700;29,37;0;;;0,00;79296,95;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;800;29,37;0;;;0,00;23495,39;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;2700;29,37;0;;;0,00;79296,95;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;500;29,37;0;;;0,00;14684,62;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #;ABERTURA_LONG;09/06/2025;;2500;29,37;0;;;0,00;73423,10;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;1300;29,37;0;;;0,00;38180,01;;;
PETROBRAS PN;PETROBRAS PN EDJ N2 #;ABERTURA_LONG;09/06/2025;;2700;29,37;0;;;0,00;79296,95;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;2600;29,38;0;;;0,00;76386,04;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;700;29,37;0;;;0,00;20558,47;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;100;29,37;0;;;0,00;2936,92;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;100;29,37;0;;;0,00;2936,92;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;400;29,37;0;;;0,00;11747,70;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;100;29,37;0;;;0,00;2936,92;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;100;29,37;0;;;0,00;2936,92;;;
PETROBRAS PN;PETROBRAS PN EDJ N2;ABERTURA_LONG;09/06/2025;;2700;29,37;0;;;0,00;79296,95;;;
PETROBRAS PN;PETROBRAS PN N2 #2;FECHAMENTO_LONG;03/06/2025;17/06/2025;500;29,88;100;32,95;PARCIAL;306,76;14940,11;3294,78;14;10,27%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;400;29,88;100;32,94;PARCIAL;305,76;11952,09;3293,78;14;10,23%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;300;29,88;300;32,94;TOTAL;917,29;8964,07;9881,35;14;10,23%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;100;29,89;100;32,94;TOTAL;304,76;2989,02;3293,78;14;10,20%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;100;29,89;100;32,94;TOTAL;304,76;2989,02;3293,78;14;10,20%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;1100;30,13;200;32,94;PARCIAL;561,51;33143,35;6587,57;14;9,32%
PETROBRAS PN;PETROBRAS PN N2 #2;FECHAMENTO_LONG;03/06/2025;17/06/2025;900;30,13;100;32,95;PARCIAL;281,75;27117,29;3294,78;14;9,35%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;800;30,13;400;32,94;PARCIAL;1123,00;24104,25;13175,13;14;9,32%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;400;30,13;400;32,94;TOTAL;1123,01;12052,13;13175,13;14;9,32%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;1200;30,16;1200;32,94;TOTAL;3333,01;36192,39;39525,40;14;9,21%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;900;29,85;300;32,94;PARCIAL;926,28;26865,20;9881,35;14;10,34%
PETROBRAS PN;PETROBRAS PN N2;FECHAMENTO_LONG;03/06/2025;17/06/2025;600;29,85;100;32,94;PARCIAL;308,76;17910,13;3293,78;14;10,34%
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;1700;0,80;0;;;0,00;1361,88;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;3300;0,80;0;;;0,00;2643,66;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;1200;0,80;0;;;0,00;961,33;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;18500;0,80;0;;;0,00;14820,51;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;11100;0,80;0;;;0,00;8892,30;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;4000;0,80;0;;;0,00;3204,43;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;500;0,80;0;;;0,00;400,55;;;
PETRS342;PETRS342;ABERTURA_LONG;17/06/2025;;5900;0,80;0;;;0,00;4726,54;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;2800;1,37;0;;;0,00;3830,69;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;3000;1,37;0;;;0,00;4104,31;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;900;1,37;0;;;0,00;1231,29;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;700;1,37;0;;;0,00;957,67;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;4200;1,37;0;;;0,00;5746,03;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;7000;1,38;0;;;0,00;9646,62;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;500;1,37;0;;;0,00;684,05;;;
PETRG342;PETRG342;ABERTURA_SHORT;17/06/2025;;13400;1,37;0;;;0,00;18332,57;;;
